year,state,sector,sex,age,ind_lang,educ_years,hrs_wk,inc_m,USDist_km
2010,1,"Services",1,30,0,12,48,3600,600.6932
2010,1,"Services",0,16,0,9,98,4286,557.6143
2010,1,"Agriculture",0,19,0,10,24,1286,616.0118
2010,1,"Manufacturing",0,29,0,12,45,4286,550.4415
2010,1,"Services",0,38,0,9,40,4600,597.9345
2010,1,"Services",0,50,0,13,30,8000,561.4097
2010,1,"Agriculture",0,23,0,12,40,4286,576.3932
2010,2,"Services",0,63,0,6,24,2143,262.4229
2010,2,"Manufacturing",1,44,0,9,20,8571,90.35693
2010,2,"Services",0,21,0,12,48,5143,17.32809
2010,3,"Services",0,53,0,6,42,5143,789.9296
2010,3,"Services",0,41,0,9,48,6429,873.3539
2010,4,"Manufacturing",1,71,1,6,56,1071,935.03
2010,4,"Services",0,56,0,9,40,7100,990.4947
2010,4,"Services",1,34,0,3,136,4286,1003.844
2010,4,"Agriculture",0,46,0,6,98,5143,965.3533
2010,5,"Services",0,49,0,3,49,4714,194.0356
2010,5,"Manufacturing",0,21,0,16,48,3214,198.1734
2010,5,"Agriculture",0,63,0,3,60,3000,293.0302
2010,5,"Services",1,21,0,12,48,4071,188.0016
2010,5,"Agriculture",0,20,0,12,45,2571,376.8802
2010,5,"Services",1,55,0,11,40,4286,163.7008
2010,5,"Manufacturing",0,22,0,15,66,7714,67.92961
2010,5,"Services",1,35,0,16,25,6000,131.0172
2010,5,"Agriculture",0,69,0,3,35,1714,185.5017
2010,5,"Services",0,28,0,12,40,3857,313.8021
2010,5,"Services",1,43,0,8,24,2143,6.60933
2010,5,"Agriculture",0,48,0,16,72,6429,219.4536
2010,5,"Services",0,51,0,16,48,24000,92.10947
2010,5,"Services",0,52,0,9,35,3000,253.3858
2010,5,"Services",1,46,0,11,48,3000,169.2829
2010,5,"Services",0,35,0,9,39,4286,419.9296
2010,5,"Services",0,18,0,12,30,2571,72.06271
2010,6,"Services",1,43,0,18,50,8000,927.2943
2010,6,"Services",1,17,0,11,20,1400,935.5383
2010,6,"Agriculture",0,14,0,6,6,343,944.0714
2010,6,"Services",0,47,0,3,48,6429,960.2075
2010,6,"Services",0,60,0,12,32,30000,1027.323
2010,6,"Services",0,44,1,17,70,12000,919.9224
2010,7,"Manufacturing",0,23,0,9,70,3000,1128.036
2010,7,"Services",0,20,0,9,48,2400,1264.851
2010,7,"Agriculture",0,49,0,3,36,2571,1116.374
2010,7,"Services",1,53,1,1,70,1000,1074.673
2010,7,"Manufacturing",1,35,0,8,80,2143,1304.859
2010,7,"Agriculture",0,34,0,6,24,6400,1182.047
2010,7,"Services",0,29,1,3,54,300,1106.664
2010,7,"Agriculture",0,20,1,0,35,429,1098.607
2010,7,"Agriculture",0,15,0,6,36,1543,1222.485
2010,7,"Agriculture",0,15,1,4,48,1286,1108.55
2010,7,"Services",0,48,1,0,54,1286,1032.681
2010,7,"Agriculture",0,25,0,12,50,3000,1301.817
2010,7,"Agriculture",0,37,1,6,36,1286,1132.078
2010,7,"Services",1,25,0,3,45,1600,1027.433
2010,7,"Services",0,30,1,4,30,857,1091.773
2010,7,"Services",1,39,0,9,100,1500,1074.815
2010,7,"Services",1,33,0,3,28,1286,1236.468
2010,7,"Services",0,54,0,6,50,4286,1274.463
2010,7,"Services",0,42,0,6,30,857,1183.003
2010,7,"Services",1,24,1,12,60,4600,1044.459
2010,7,"Agriculture",0,44,1,3,36,1843,1071.805
2010,7,"Services",0,20,0,9,70,6429,1087.248
2010,7,"Agriculture",0,42,1,0,40,1500,1052.705
2010,7,"Agriculture",0,23,0,12,30,1286,1203.332
2010,7,"Services",0,42,0,12,70,2143,1166.568
2010,7,"Services",0,25,0,9,40,2143,1068.898
2010,7,"Manufacturing",0,26,1,4,60,2571,1077.261
2010,7,"Manufacturing",0,40,0,4,72,4286,1110.812
2010,7,"Services",1,20,0,9,40,1600,1348.003
2010,7,"Manufacturing",0,27,0,12,46,5143,1314.515
2010,7,"Agriculture",0,62,0,0,40,1714,1031.988
2010,7,"Services",0,40,1,17,40,7400,1060.174
2010,7,"Services",1,32,0,15,40,4000,1151.218
2010,7,"Services",0,31,0,16,60,5000,1095.017
2010,7,"Agriculture",0,27,1,0,77,1417,1160.49
2010,7,"Agriculture",0,17,0,0,56,1714,1157.157
2010,7,"Agriculture",0,48,1,9,48,6857,1087.035
2010,7,"Services",0,27,1,12,35,3000,1111.938
2010,7,"Agriculture",0,30,1,9,30,250,1109.024
2010,7,"Services",1,19,0,5,10,643,1265.719
2010,7,"Services",1,26,1,7,60,6429,1067.539
2010,8,"Services",1,27,0,10,40,3000,121.4973
2010,8,"Services",0,49,0,4,24,1543,275.6095
2010,8,"Services",1,27,0,10,40,2571,320.6446
2010,8,"Services",0,53,0,4,34,6000,311.1426
2010,8,"Services",0,60,0,9,64,4286,185.583
2010,8,"Agriculture",0,29,0,6,50,25000,280.7807
2010,8,"Manufacturing",1,50,0,6,24,2571,180.4188
2010,8,"Services",1,34,0,17,35,4000,429.8185
2010,8,"Services",1,59,0,0,1,214,190.9964
2010,8,"Agriculture",0,24,0,6,60,4286,141.1313
2010,8,"Services",1,47,0,9,48,1066,291.7553
2010,8,"Services",0,23,0,7,30,9857,29.83639
2010,8,"Services",1,31,0,9,20,3000,29.79134
2010,8,"Services",0,32,0,6,12,6000,282.4521
2010,8,"Services",0,18,0,12,48,3214,171.0442
2010,8,"Agriculture",0,52,0,9,50,3429,314.5122
2010,8,"Services",0,28,0,9,40,6857,290.3017
2010,8,"Services",1,24,0,10,15,900,231.801
2010,8,"Manufacturing",0,49,0,7,48,6857,326.6199
2010,9,"Manufacturing",0,34,0,10,48,6429,723.0373
2010,9,"Services",1,45,0,15,48,5000,743.5779
2010,9,"Services",1,53,0,17,35,15000,719.3757
2010,9,"Services",0,35,0,9,48,4200,730.359
2010,9,"Services",1,27,0,15,40,800,734.6133
2010,9,"Services",0,30,0,12,48,1714,748.4044
2010,9,"Manufacturing",1,30,0,6,36,3000,740.6537
2010,9,"Services",0,42,0,6,48,3600,741.1616
2010,9,"Services",1,36,0,8,55,2200,754.4653
2010,9,"Services",1,33,0,12,48,5000,746.6988
2010,9,"Services",0,31,0,16,30,8000,733.7305
2010,9,"Services",1,37,0,9,48,3000,727.9907
2010,9,"Services",1,18,0,10,30,1200,729.7401
2010,9,"Services",1,33,0,16,48,7000,726.7211
2010,10,"Services",0,26,0,8,35,6000,474.5557
2010,10,"Services",0,28,0,12,43,6857,573.7803
2010,10,"Manufacturing",1,30,0,9,45,3857,359.3846
2010,10,"Manufacturing",1,55,0,6,18,1286,509.8373
2010,10,"Services",0,45,0,17,48,20000,388.4612
2010,10,"Services",0,33,0,6,18,4286,323.6856
2010,10,"Services",0,42,0,10,30,3429,423.7854
2010,10,"Services",0,53,0,4,60,3429,646.4317
2010,10,"Services",0,20,0,13,12,1029,436.1982
2010,10,"Manufacturing",0,18,0,9,40,2143,578.0001
2010,10,"Manufacturing",0,39,0,8,72,3429,475.0348
2010,10,"Services",1,31,0,12,30,200,487.8526
2010,11,"Services",1,22,0,13,40,7286,620.8721
2010,11,"Services",0,20,0,12,40,5571,666.0049
2010,11,"Services",1,36,0,12,40,4286,641.6797
2010,11,"Services",0,49,0,3,20,2143,606.027
2010,11,"Services",1,38,0,9,8,514,686.9897
2010,11,"Services",0,52,0,6,40,2143,635.447
2010,11,"Manufacturing",0,19,0,3,70,2143,583.3549
2010,11,"Agriculture",0,23,0,6,54,3000,716.7013
2010,11,"Services",0,27,0,16,56,21429,668.3053
2010,11,"Services",1,44,0,9,50,3000,663.1005
2010,11,"Services",1,18,0,9,48,2571,644.6589
2010,11,"Agriculture",0,21,0,0,36,2571,715.9845
2010,12,"Services",0,22,0,9,70,1286,1007.945
2010,12,"Services",0,34,0,6,48,3214,905.5715
2010,12,"Services",1,49,0,13,23,6000,938.4301
2010,12,"Agriculture",0,47,0,3,24,1286,910.8433
2010,12,"Agriculture",0,65,0,12,48,3000,1012.89
2010,12,"Agriculture",0,40,0,1,14,1071,838.8105
2010,12,"Agriculture",0,20,0,8,48,2571,1040.813
2010,12,"Agriculture",0,20,1,7,80,2143,933.4567
2010,12,"Manufacturing",0,55,0,17,48,24000,960.8041
2010,12,"Services",0,23,0,9,36,5800,1003.09
2010,12,"Services",0,25,0,17,40,5600,966.9335
2010,12,"Services",0,44,0,6,16,343,982.3473
2010,12,"Services",0,36,0,9,20,2143,937.4784
2010,12,"Services",0,32,0,0,45,7714,905.0748
2010,12,"Services",1,19,0,12,40,5000,1017.037
2010,12,"Services",0,40,0,6,24,1286,957.8195
2010,12,"Services",0,50,0,15,40,4600,931.0129
2010,12,"Services",0,21,0,9,60,3857,837.1788
2010,12,"Manufacturing",1,15,1,7,6,100,985.688
2010,12,"Manufacturing",0,59,1,0,30,771,992.3282
2010,12,"Services",0,50,1,12,35,4000,910.3427
2010,12,"Agriculture",0,80,0,0,70,2143,1024.191
2010,12,"Agriculture",0,36,1,6,24,643,940.1416
2010,12,"Services",1,28,1,9,50,2500,977.8942
2010,13,"Agriculture",0,31,0,6,84,2143,629.387
2010,13,"Agriculture",1,31,1,0,50,2571,630.8412
2010,13,"Services",0,17,0,9,84,8571,626.9273
2010,13,"Services",0,15,0,6,24,1286,611.3229
2010,13,"Manufacturing",0,20,0,12,50,8571,652.2939
2010,13,"Services",0,20,0,9,48,4286,631.7627
2010,13,"Manufacturing",0,51,0,6,40,400000,672.329
2010,13,"Services",1,16,1,6,66,3000,601.0283
2010,13,"Agriculture",0,42,0,9,50,2571,635.7843
2010,13,"Manufacturing",1,37,0,6,48,3000,652.0237
2010,13,"Services",1,53,1,0,8,343,590.4026
2010,13,"Manufacturing",0,18,0,11,10,3429,612.1926
2010,13,"Agriculture",0,39,0,9,56,2571,622.2137
2010,13,"Services",1,52,0,0,56,4286,640.5807
2010,13,"Services",1,25,0,9,4,1286,643.711
2010,13,"Services",0,21,0,12,54,3429,565.24
2010,13,"Services",1,30,1,12,8,500,584.6379
2010,13,"Services",0,49,0,6,72,8571,647.3002
2010,13,"Manufacturing",1,42,0,9,2,514,634.5866
2010,13,"Services",0,32,0,6,50,4000,654.1326
2010,13,"Manufacturing",0,28,0,9,72,3857,654.5417
2010,13,"Services",0,40,0,4,96,5500,570.184
2010,13,"Manufacturing",1,41,0,9,50,3429,666.4709
2010,13,"Services",0,42,0,12,40,9000,636.9749
2010,13,"Manufacturing",0,18,0,11,84,2143,664.3726
2010,14,"Manufacturing",0,50,0,4,45,5143,731.6204
2010,14,"Services",0,34,0,9,10,5000,802.5593
2010,14,"Agriculture",0,35,0,12,48,5143,842.8965
2010,14,"Agriculture",0,74,0,5,40,2500,792.9515
2010,14,"Services",0,24,0,9,60,5143,886.4442
2010,14,"Manufacturing",1,22,0,6,21,3429,966.6745
2010,14,"Services",0,38,0,12,72,10714,863.9944
2010,14,"Services",1,30,0,15,15,2000,721.1784
2010,14,"Manufacturing",0,18,0,7,48,6429,726.6747
2010,14,"Agriculture",0,28,0,6,48,5143,877.3217
2010,14,"Services",1,21,0,14,48,2143,619.318
2010,14,"Services",0,28,0,6,40,3429,806.1316
2010,14,"Agriculture",0,62,0,6,36,3857,894.1584
2010,14,"Services",1,28,0,16,40,4000,764.11
2010,14,"Services",1,40,0,12,40,12000,783.3641
2010,14,"Services",0,40,0,18,30,14000,669.4416
2010,14,"Services",1,50,0,1,24,1286,767.1827
2010,14,"Services",0,59,0,6,36,3857,802.1437
2010,14,"Services",1,32,0,6,40,3857,609.9631
2010,14,"Agriculture",0,64,0,4,63,10714,785.9249
2010,14,"Services",0,18,0,9,42,2143,847.6766
2010,14,"Services",0,31,0,15,40,4714,757.6599
2010,14,"Agriculture",0,46,0,6,48,3000,911.772
2010,14,"Services",1,25,0,12,60,8571,771.7924
2010,14,"Services",0,57,0,6,30,12857,672.0007
2010,14,"Services",1,23,0,13,62,4286,711.4706
2010,14,"Services",0,36,0,7,50,4286,682.9425
2010,14,"Manufacturing",0,27,0,9,112,5143,849.1375
2010,14,"Services",0,51,0,6,32,4286,842.5686
2010,14,"Services",1,34,0,12,48,5143,717.3967
2010,14,"Services",1,31,0,2,6,400,801.9858
2010,14,"Services",0,30,0,9,80,6000,772.8071
2010,14,"Services",0,54,0,0,60,5143,762.6812
2010,14,"Agriculture",1,24,0,12,48,4286,891.8864
2010,14,"Services",0,43,0,12,35,12857,660.6087
2010,14,"Services",1,30,0,12,48,3429,698.6706
2010,14,"Services",0,35,0,9,60,5786,762.6318
2010,14,"Services",0,31,0,8,48,3857,895.7985
2010,15,"Agriculture",0,26,1,5,66,2571,675.2718
2010,15,"Services",0,37,0,7,84,2143,766.2702
2010,15,"Manufacturing",0,23,0,9,35,4286,668.8113
2010,15,"Services",0,59,0,6,35,4286,711.3158
2010,15,"Services",1,28,0,17,50,14000,716.8962
2010,15,"Services",0,39,0,9,60,42857,708.3375
2010,15,"Services",0,28,0,9,45,4000,769.9392
2010,15,"Services",1,38,0,9,42,3214,705.9521
2010,15,"Services",1,50,0,9,35,857,691.8818
2010,15,"Services",1,26,0,12,30,5143,700.6726
2010,15,"Services",0,58,0,12,54,5906,740.3165
2010,15,"Services",0,25,0,16,30,6000,706.6564
2010,15,"Manufacturing",0,22,0,9,90,4714,725.0803
2010,15,"Services",1,44,0,6,50,1286,724.3491
2010,15,"Services",0,22,0,9,70,4286,769.8171
2010,15,"Services",0,46,0,5,150,10714,710.1478
2010,15,"Services",1,38,0,6,30,5143,669.1387
2010,15,"Services",0,60,0,6,60,10714,738.0994
2010,15,"Services",1,45,0,16,20,4286,722.6685
2010,15,"Services",0,25,0,9,50,7714,729.5676
2010,15,"Services",1,50,0,19,25,8000,730.5749
2010,15,"Services",0,26,0,18,48,5000,693.5521
2010,15,"Services",1,51,0,3,24,2571,726.378
2010,15,"Services",0,29,0,16,46,6000,795.806
2010,15,"Manufacturing",0,36,0,9,48,5000,759.5952
2010,15,"Services",0,25,1,9,56,3000,727.4237
2010,15,"Manufacturing",0,19,0,11,24,2143,725.9186
2010,15,"Services",0,24,0,6,33,2143,713.8898
2010,15,"Services",0,26,0,6,72,4286,692.943
2010,15,"Services",0,27,0,8,55,4714,736.2796
2010,15,"Agriculture",1,48,0,6,28,2143,764.8888
2010,15,"Services",0,42,0,9,66,5143,730.8732
2010,15,"Manufacturing",0,35,0,12,48,6857,770.4996
2010,15,"Manufacturing",0,17,0,9,77,3429,728.5377
2010,15,"Services",0,18,0,10,25,2571,756.0471
2010,15,"Services",0,37,0,9,62,5143,826.2018
2010,15,"Services",0,47,0,6,66,7000,694.5978
2010,15,"Agriculture",0,26,0,9,40,4286,817.8812
2010,15,"Services",0,40,0,6,40,4286,789.7546
2010,15,"Services",0,43,1,2,50,3429,734.9694
2010,15,"Services",0,19,0,9,30,1500,788.8193
2010,15,"Services",0,36,0,9,48,4286,751.8929
2010,15,"Services",0,66,0,2,20,4286,778.3336
2010,15,"Services",0,48,0,9,77,5143,693.9134
2010,15,"Services",0,24,0,5,30,2143,704.5026
2010,15,"Services",1,39,0,6,30,6429,716.387
2010,15,"Services",0,19,0,11,50,5143,716.7256
2010,15,"Manufacturing",0,37,0,6,45,4071,758.4081
2010,15,"Services",1,41,1,0,25,1714,700.6864
2010,15,"Services",0,33,0,15,40,3000,707.2991
2010,15,"Services",0,31,0,5,55,6429,751.3402
2010,15,"Services",0,39,0,9,55,6429,737.1945
2010,15,"Services",1,50,0,6,16,6429,685.5952
2010,15,"Manufacturing",1,29,0,15,72,10000,706.0573
2010,15,"Services",0,49,1,5,84,3000,740.0302
2010,15,"Services",0,43,0,9,30,9000,698.8947
2010,16,"Services",1,69,0,0,80,643,890.227
2010,16,"Manufacturing",0,23,0,9,48,3857,739.003
2010,16,"Agriculture",0,50,0,3,54,4286,839.7928
2010,16,"Agriculture",0,23,0,9,25,4286,943.0613
2010,16,"Services",1,25,0,12,48,4000,766.7589
2010,16,"Services",1,22,0,10,60,3000,962.6558
2010,16,"Services",0,25,0,6,50,12857,944.1438
2010,16,"Services",0,36,0,5,19,2143,702.2457
2010,16,"Services",1,26,1,11,40,4000,791.7327
2010,16,"Manufacturing",1,51,0,10,52,8571,788.0121
2010,16,"Services",1,24,0,12,25,1500,883.8458
2010,16,"Services",1,34,0,16,5,1200,851.3552
2010,16,"Services",0,35,0,9,55,2143,753.7106
2010,16,"Agriculture",0,36,0,0,42,3429,784.5461
2010,16,"Manufacturing",0,19,0,9,48,2143,716.457
2010,16,"Manufacturing",1,20,0,12,48,6000,975.4179
2010,16,"Services",0,22,0,9,61,3000,796.762
2010,16,"Services",0,31,0,12,48,4000,833.1558
2010,16,"Services",0,19,0,0,65,3857,800.8998
2010,16,"Manufacturing",0,17,0,12,8,1714,736.8784
2010,16,"Agriculture",0,30,0,9,16,1286,747.8231
2010,16,"Services",1,33,0,12,20,771,777.981
2010,16,"Services",1,49,0,9,64,4286,793.0609
2010,16,"Manufacturing",0,29,0,9,48,4714,723.0169
2010,16,"Services",0,38,0,12,63,10000,815.9507
2010,16,"Manufacturing",1,72,0,2,6,429,728.7724
2010,16,"Agriculture",0,36,0,7,50,5143,753.2004
2010,16,"Services",0,27,0,3,16,5143,895.1228
2010,16,"Agriculture",0,16,0,8,40,3214,815.7075
2010,16,"Services",1,30,0,14,40,3857,720.9053
2010,16,"Services",0,34,0,6,35,6429,766.7791
2010,16,"Agriculture",0,41,0,0,40,3086,752.054
2010,16,"Agriculture",0,37,0,6,40,857,792.6424
2010,16,"Agriculture",0,33,0,9,36,4286,826.0605
2010,16,"Services",1,55,0,3,40,2143,743.8051
2010,16,"Services",1,54,0,9,16,1286,776.4557
2010,16,"Services",0,22,0,8,48,3600,772.4577
2010,16,"Services",1,33,0,12,40,6000,730.0907
2010,16,"Services",1,44,0,12,40,1714,721.867
2010,17,"Services",1,35,0,9,30,1500,810.4877
2010,17,"Services",1,54,0,9,66,3000,788.3857
2010,17,"Agriculture",0,50,0,11,24,3429,783.6522
2010,17,"Services",1,46,0,9,20,1714,787.1163
2010,17,"Services",0,30,0,16,46,7000,813.3492
2010,17,"Agriculture",0,40,0,9,45,83,800.5366
2010,17,"Services",0,20,0,6,98,3429,823.0253
2010,17,"Services",0,22,0,8,60,5571,794.2263
2010,17,"Services",1,54,0,9,60,6429,775.3517
2010,17,"Manufacturing",0,38,0,12,48,8000,813.8054
2010,17,"Services",0,45,0,16,40,5000,805.2478
2010,17,"Services",0,34,0,16,48,4286,812.8872
2010,18,"Agriculture",0,49,0,9,42,5143,815.4546
2010,18,"Agriculture",0,36,0,9,48,3429,804.932
2010,18,"Services",1,41,0,9,62,6429,784.9206
